#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
COR15B	P5CS1	3702.AT2G42530.1	3702.AT2G39800.1	0	0	0	0	0.183	0	0	0.375	0.467
COR15B	RD22	3702.AT2G42530.1	3702.AT5G25610.1	0	0	0	0	0.100	0	0	0.390	0.427
COR15B	ICE1	3702.AT2G42530.1	3702.AT3G26744.1	0	0	0	0	0	0	0	0.441	0.441
COR15B	LTI65	3702.AT2G42530.1	3702.AT5G52300.1	0	0	0	0	0.100	0	0	0.637	0.659
COR15B	LTI30	3702.AT2G42530.1	3702.AT3G50970.1	0	0	0	0	0.170	0	0	0.621	0.671
COR15B	DREB1A	3702.AT2G42530.1	3702.AT4G25480.1	0	0	0	0	0.259	0	0	0.638	0.720
COR15B	KIN2	3702.AT2G42530.1	3702.AT5G15970.1	0	0	0	0	0.321	0	0	0.691	0.781
COR15B	LTI78	3702.AT2G42530.1	3702.AT5G52310.1	0	0	0	0	0.422	0	0	0.846	0.907
COR413IM1	DREB1A	3702.AT1G29395.1	3702.AT4G25480.1	0	0	0	0	0.192	0	0	0.309	0.417
COR413IM1	P1R1	3702.AT1G29395.1	3702.AT5G57780.1	0	0	0	0	0	0	0	0.446	0.446
COR47	LEA14	3702.AT1G20440.1	3702.AT1G01470.1	0	0	0	0	0.456	0	0	0.660	0.807
COR47	GolS3	3702.AT1G20440.1	3702.AT1G09350.1	0	0	0	0	0.099	0	0	0.596	0.620
COR47	SCRM2	3702.AT1G20440.1	3702.AT1G12860.1	0	0	0	0	0	0	0	0.441	0.441
COR47	NHX1	3702.AT1G20440.1	3702.AT5G27150.1	0	0	0	0	0	0	0	0.400	0.400
COR47	MYB2	3702.AT1G20440.1	3702.AT2G47190.1	0	0	0	0	0	0	0	0.463	0.463
COR47	STZ	3702.AT1G20440.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.490	0.489
COR47	bZIP	3702.AT1G20440.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.520	0.520
COR47	LTI30	3702.AT1G20440.1	3702.AT3G50970.1	0	0	0	0.702	0.397	0	0	0.876	0.553
COR47	P5CS1	3702.AT1G20440.1	3702.AT2G39800.1	0	0	0	0	0.111	0	0	0.527	0.561
COR47	RHL41	3702.AT1G20440.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.565	0.565
COR47	SIZ1	3702.AT1G20440.1	3702.AT5G60410.2	0	0	0	0	0	0	0	0.580	0.580
COR47	MYB15	3702.AT1G20440.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.581	0.581
COR47	HOS1	3702.AT1G20440.1	3702.AT2G39810.1	0	0	0	0	0	0	0	0.581	0.581
COR47	RD26	3702.AT1G20440.1	3702.AT4G27410.3	0	0	0	0	0.204	0	0	0.519	0.600
COR47	RABC1	3702.AT1G20440.1	3702.AT1G43890.1	0	0	0	0	0	0	0	0.637	0.637
COR47	NCED3	3702.AT1G20440.1	3702.AT3G14440.1	0	0	0	0	0.150	0	0	0.596	0.641
COR47	RD20	3702.AT1G20440.1	3702.AT2G33380.1	0	0	0	0	0.170	0	0	0.619	0.670
COR47	ICE1	3702.AT1G20440.1	3702.AT3G26744.1	0	0	0	0	0	0	0	0.732	0.732
COR47	DREB1A	3702.AT1G20440.1	3702.AT4G25480.1	0	0	0	0	0.117	0	0	0.854	0.865
COR47	ERD10	3702.AT1G20440.1	3702.AT1G20450.1	0	0	0	0.950	0.863	0	0	0.952	0.869
COR47	RD22	3702.AT1G20440.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.872	0.872
COR47	LTI65	3702.AT1G20440.1	3702.AT5G52300.1	0	0	0	0	0.087	0	0	0.872	0.878
COR47	KIN2	3702.AT1G20440.1	3702.AT5G15970.1	0	0	0	0	0.155	0	0	0.878	0.892
COR47	LTI78	3702.AT1G20440.1	3702.AT5G52310.1	0	0	0	0	0.544	0	0	0.962	0.981
CRLK1	HOS1	3702.AT5G54590.2	3702.AT2G39810.1	0	0	0	0	0	0	0	0.462	0.461
CRLK1	ICE1	3702.AT5G54590.2	3702.AT3G26744.1	0	0	0	0	0	0	0	0.626	0.626
CRLK1	DREB1A	3702.AT5G54590.2	3702.AT4G25480.1	0	0	0	0	0	0	0	0.445	0.445
CRLK1	SIZ1	3702.AT5G54590.2	3702.AT5G60410.2	0	0	0	0	0	0.057	0.187	0.612	0.677
DREB1A	LEA14	3702.AT4G25480.1	3702.AT1G01470.1	0	0	0	0	0.149	0	0	0.460	0.520
DREB1A	GolS3	3702.AT4G25480.1	3702.AT1G09350.1	0	0	0	0	0.199	0	0	0.592	0.659
DREB1A	SCRM2	3702.AT4G25480.1	3702.AT1G12860.1	0	0	0	0	0	0	0	0.633	0.633
DREB1A	ERD10	3702.AT4G25480.1	3702.AT1G20450.1	0	0	0	0	0.193	0	0	0.596	0.660
DREB1A	SHM6	3702.AT4G25480.1	3702.AT1G22020.1	0	0	0	0	0	0	0	0.546	0.546
DREB1A	STZ	3702.AT4G25480.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.616	0.616
DREB1A	MYC2	3702.AT4G25480.1	3702.AT1G32640.1	0	0	0	0	0.097	0	0	0.374	0.410
DREB1A	SHM7	3702.AT4G25480.1	3702.AT1G36370.1	0	0	0	0	0	0	0	0.546	0.546
DREB1A	RABC1	3702.AT4G25480.1	3702.AT1G43890.1	0	0	0	0	0	0	0	0.410	0.410
DREB1A	bZIP	3702.AT4G25480.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.637	0.637
DREB1A	WRKY40	3702.AT4G25480.1	3702.AT1G80840.1	0	0	0	0	0.080	0	0	0.428	0.451
DREB1A	SOS1	3702.AT4G25480.1	3702.AT2G01980.1	0	0	0	0	0	0	0	0.461	0.461
DREB1A	ULT2	3702.AT4G25480.1	3702.AT2G20825.1	0	0	0	0	0	0	0	0.406	0.406
DREB1A	RD20	3702.AT4G25480.1	3702.AT2G33380.1	0	0	0	0	0.087	0	0	0.427	0.454
DREB1A	P5CS1	3702.AT4G25480.1	3702.AT2G39800.1	0	0	0	0	0.170	0	0	0.529	0.592
DREB1A	HOS1	3702.AT4G25480.1	3702.AT2G39810.1	0	0	0	0	0	0	0	0.642	0.642
DREB1A	MYB2	3702.AT4G25480.1	3702.AT2G47190.1	0	0	0	0	0	0	0	0.637	0.637
DREB1A	NCED3	3702.AT4G25480.1	3702.AT3G14440.1	0	0	0	0	0.197	0	0	0.568	0.638
DREB1A	MYB15	3702.AT4G25480.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.639	0.639
DREB1A	ICE1	3702.AT4G25480.1	3702.AT3G26744.1	0	0	0	0	0	0	0	0.877	0.877
DREB1A	KIN11	3702.AT4G25480.1	3702.AT3G29160.1	0	0	0	0	0	0	0	0.462	0.461
DREB1A	SNRK2.2	3702.AT4G25480.1	3702.AT3G50500.2	0	0	0	0	0	0	0	0.445	0.445
DREB1A	LTI30	3702.AT4G25480.1	3702.AT3G50970.1	0	0	0	0	0.111	0	0	0.448	0.488
DREB1A	HKT1	3702.AT4G25480.1	3702.AT4G10310.1	0	0	0	0	0	0	0	0.564	0.564
DREB1A	ULT1	3702.AT4G25480.1	3702.AT4G28190.2	0	0	0	0	0	0	0	0.406	0.406
DREB1A	SHM3	3702.AT4G25480.1	3702.AT4G32520.1	0	0	0	0	0	0	0	0.416	0.416
DREB1A	SHM2	3702.AT4G25480.1	3702.AT5G26780.3	0	0	0	0	0	0	0	0.416	0.416
DREB1A	SOS3	3702.AT4G25480.1	3702.AT5G24270.2	0	0	0	0	0	0	0	0.440	0.440
DREB1A	NHX1	3702.AT4G25480.1	3702.AT5G27150.1	0	0	0	0	0	0	0	0.440	0.440
DREB1A	P1R1	3702.AT4G25480.1	3702.AT5G57780.1	0	0	0	0	0	0	0	0.445	0.445
DREB1A	MYBR1	3702.AT4G25480.1	3702.AT5G67300.1	0	0	0	0	0	0	0	0.462	0.461
DREB1A	SHM1	3702.AT4G25480.1	3702.AT4G37930.1	0	0	0	0	0	0	0	0.469	0.469
DREB1A	UAH	3702.AT4G25480.1	3702.AT5G43600.1	0	0	0	0	0	0	0	0.472	0.472
DREB1A	OST1	3702.AT4G25480.1	3702.AT4G33950.1	0	0	0	0	0	0	0	0.485	0.485
DREB1A	SOS2	3702.AT4G25480.1	3702.AT5G35410.1	0	0	0	0	0	0	0	0.519	0.519
DREB1A	ZAT6	3702.AT4G25480.1	3702.AT5G04340.1	0	0	0	0	0	0	0	0.581	0.581
DREB1A	RD26	3702.AT4G25480.1	3702.AT4G27410.3	0	0	0	0	0.101	0	0	0.565	0.592
DREB1A	RHL41	3702.AT4G25480.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.598	0.598
DREB1A	RD22	3702.AT4G25480.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.627	0.627
DREB1A	LTI65	3702.AT4G25480.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.656	0.656
DREB1A	SIZ1	3702.AT4G25480.1	3702.AT5G60410.2	0	0	0	0	0	0	0	0.673	0.673
DREB1A	KIN2	3702.AT4G25480.1	3702.AT5G15970.1	0	0	0	0	0.197	0	0	0.619	0.680
DREB1A	LTI78	3702.AT4G25480.1	3702.AT5G52310.1	0	0	0	0	0.273	0	0	0.953	0.964
ERD10	LEA14	3702.AT1G20450.1	3702.AT1G01470.1	0	0	0	0	0.506	0	0	0.683	0.836
ERD10	GolS3	3702.AT1G20450.1	3702.AT1G09350.1	0	0	0	0	0.180	0	0	0.441	0.522
ERD10	NHX1	3702.AT1G20450.1	3702.AT5G27150.1	0	0	0	0	0	0	0	0.402	0.402
ERD10	P5CS1	3702.AT1G20450.1	3702.AT2G39800.1	0	0	0	0	0.167	0	0	0.315	0.405
ERD10	RD26	3702.AT1G20450.1	3702.AT4G27410.3	0	0	0	0	0.181	0	0	0.308	0.409
ERD10	RD22	3702.AT1G20450.1	3702.AT5G25610.1	0	0	0	0	0.111	0	0	0.592	0.621
ERD10	RD20	3702.AT1G20450.1	3702.AT2G33380.1	0	0	0	0	0.204	0	0	0.565	0.638
ERD10	LTI65	3702.AT1G20450.1	3702.AT5G52300.1	0	0	0	0	0.100	0	0	0.633	0.655
ERD10	KIN2	3702.AT1G20450.1	3702.AT5G15970.1	0	0	0	0	0.219	0	0	0.754	0.799
ERD10	LTI30	3702.AT1G20450.1	3702.AT3G50970.1	0	0	0	0	0.337	0	0	0.930	0.951
ERD10	LTI78	3702.AT1G20450.1	3702.AT5G52310.1	0	0	0	0	0.781	0	0	0.848	0.965
GolS3	LEA14	3702.AT1G09350.1	3702.AT1G01470.1	0	0	0	0	0.104	0	0	0.450	0.486
GolS3	P5CS1	3702.AT1G09350.1	3702.AT2G39800.1	0	0	0	0	0	0	0	0.581	0.581
GolS3	LTI30	3702.AT1G09350.1	3702.AT3G50970.1	0	0	0	0	0.139	0	0	0.562	0.606
GolS3	KIN2	3702.AT1G09350.1	3702.AT5G15970.1	0	0	0	0	0.149	0	0	0.565	0.613
GolS3	HKT1	3702.AT1G09350.1	3702.AT4G10310.1	0	0	0	0	0	0	0	0.686	0.686
GolS3	RD20	3702.AT1G09350.1	3702.AT2G33380.1	0	0	0	0	0	0	0	0.707	0.707
GolS3	LTI78	3702.AT1G09350.1	3702.AT5G52310.1	0	0	0	0	0.272	0	0	0.637	0.724
HKT1	bZIP	3702.AT4G10310.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.441	0.441
HKT1	SOS1	3702.AT4G10310.1	3702.AT2G01980.1	0.190	0	0	0	0	0.104	0	0.979	0.983
HKT1	RD20	3702.AT4G10310.1	3702.AT2G33380.1	0	0	0	0	0	0	0	0.699	0.699
HKT1	P5CS1	3702.AT4G10310.1	3702.AT2G39800.1	0.190	0	0	0	0	0	0	0.856	0.878
HKT1	LTI65	3702.AT4G10310.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.461	0.461
HKT1	LTI78	3702.AT4G10310.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.463	0.463
HKT1	SOS2	3702.AT4G10310.1	3702.AT5G35410.1	0	0	0	0	0.042	0.052	0	0.880	0.882
HKT1	SOS3	3702.AT4G10310.1	3702.AT5G24270.2	0	0	0	0	0	0	0	0.931	0.931
HKT1	NHX1	3702.AT4G10310.1	3702.AT5G27150.1	0.190	0	0	0	0	0.104	0	0.974	0.980
HOS1	SCRM2	3702.AT2G39810.1	3702.AT1G12860.1	0	0	0	0	0	0.602	0	0.630	0.846
HOS1	STZ	3702.AT2G39810.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.548	0.548
HOS1	RHL41	3702.AT2G39810.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.499	0.499
HOS1	SNRK2.2	3702.AT2G39810.1	3702.AT3G50500.2	0	0	0	0	0	0	0	0.612	0.612
HOS1	LTI78	3702.AT2G39810.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.615	0.615
HOS1	OST1	3702.AT2G39810.1	3702.AT4G33950.1	0	0	0	0	0	0.501	0	0.633	0.809
HOS1	MYB15	3702.AT2G39810.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.875	0.875
HOS1	SIZ1	3702.AT2G39810.1	3702.AT5G60410.2	0	0	0	0	0	0	0	0.933	0.934
HOS1	ICE1	3702.AT2G39810.1	3702.AT3G26744.1	0	0	0	0	0	0.818	0	0.981	0.996
ICE1	SCRM2	3702.AT3G26744.1	3702.AT1G12860.1	0	0	0	0.957	0.165	0.443	0	0.985	0.535
ICE1	STZ	3702.AT3G26744.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.615	0.615
ICE1	bZIP	3702.AT3G26744.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.615	0.615
ICE1	MYB15	3702.AT3G26744.1	3702.AT3G23250.1	0	0	0	0	0	0.501	0	0.982	0.990
ICE1	ZAT6	3702.AT3G26744.1	3702.AT5G04340.1	0	0	0	0	0	0	0	0.428	0.428
ICE1	KIN11	3702.AT3G26744.1	3702.AT3G29160.1	0	0	0	0	0	0	0	0.429	0.429
ICE1	RD22	3702.AT3G26744.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.442	0.442
ICE1	LTI65	3702.AT3G26744.1	3702.AT5G52300.1	0	0	0	0	0	0	0	0.447	0.447
ICE1	KIN2	3702.AT3G26744.1	3702.AT5G15970.1	0	0	0	0	0	0	0	0.549	0.549
ICE1	RHL41	3702.AT3G26744.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.637	0.637
ICE1	LTI78	3702.AT3G26744.1	3702.AT5G52310.1	0	0	0	0	0	0	0	0.694	0.694
ICE1	OST1	3702.AT3G26744.1	3702.AT4G33950.1	0	0	0	0	0	0.501	0	0.635	0.810
ICE1	SIZ1	3702.AT3G26744.1	3702.AT5G60410.2	0	0	0	0	0	0.543	0	0.909	0.956
KIN11	bZIP	3702.AT3G29160.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.808	0.808
KIN11	SOS1	3702.AT3G29160.1	3702.AT2G01980.1	0	0	0	0	0.045	0	0	0.590	0.592
KIN11	ZAT6	3702.AT3G29160.1	3702.AT5G04340.1	0	0	0	0	0.044	0.096	0.072	0.384	0.439
KIN11	LTI65	3702.AT3G29160.1	3702.AT5G52300.1	0	0	0	0	0.041	0	0	0.548	0.548
KIN11	LTI78	3702.AT3G29160.1	3702.AT5G52310.1	0	0	0	0	0.041	0	0	0.565	0.565
KIN11	SOS3	3702.AT3G29160.1	3702.AT5G24270.2	0	0	0	0	0	0.099	0.048	0.633	0.658
KIN2	RABC1	3702.AT5G15970.1	3702.AT1G43890.1	0	0	0	0	0	0	0	0.428	0.428
KIN2	LTI65	3702.AT5G15970.1	3702.AT5G52300.1	0	0	0	0	0.106	0	0	0.634	0.658
KIN2	LTI78	3702.AT5G15970.1	3702.AT5G52310.1	0	0	0	0	0.340	0	0	0.879	0.916
LEA14	P5CS1	3702.AT1G01470.1	3702.AT2G39800.1	0	0	0	0	0.148	0	0	0.376	0.445
LEA14	RD20	3702.AT1G01470.1	3702.AT2G33380.1	0	0	0	0	0.180	0	0	0.356	0.449
LEA14	RD26	3702.AT1G01470.1	3702.AT4G27410.3	0	0	0	0	0.211	0	0	0.375	0.485
LEA14	RD22	3702.AT1G01470.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.540	0.540
LEA14	LTI65	3702.AT1G01470.1	3702.AT5G52300.1	0	0	0	0	0.188	0	0	0.547	0.616
LEA14	LTI78	3702.AT1G01470.1	3702.AT5G52310.1	0	0	0	0	0.553	0	0	0.592	0.809
LEA14	LTI30	3702.AT1G01470.1	3702.AT3G50970.1	0	0	0	0	0.640	0	0	0.565	0.836
LTI30	LTI65	3702.AT3G50970.1	3702.AT5G52300.1	0	0	0	0	0.228	0	0	0.413	0.527
LTI30	LTI78	3702.AT3G50970.1	3702.AT5G52310.1	0	0	0	0	0.724	0	0	0.615	0.889
LTI65	STZ	3702.AT5G52300.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.460	0.459
LTI65	RABC1	3702.AT5G52300.1	3702.AT1G43890.1	0	0	0	0	0	0	0	0.733	0.733
LTI65	bZIP	3702.AT5G52300.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.639	0.639
LTI65	SOS1	3702.AT5G52300.1	3702.AT2G01980.1	0	0	0	0	0	0	0	0.588	0.588
LTI65	RD20	3702.AT5G52300.1	3702.AT2G33380.1	0	0	0	0	0.174	0	0	0.902	0.915
LTI65	P5CS1	3702.AT5G52300.1	3702.AT2G39800.1	0	0	0	0	0.170	0	0	0.824	0.847
LTI65	MYB2	3702.AT5G52300.1	3702.AT2G47190.1	0	0	0	0	0	0	0	0.620	0.620
LTI65	NCED3	3702.AT5G52300.1	3702.AT3G14440.1	0	0	0	0	0.077	0	0	0.849	0.854
LTI65	MYB15	3702.AT5G52300.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.520	0.520
LTI65	SNRK2.2	3702.AT5G52300.1	3702.AT3G50500.2	0	0	0	0	0.041	0	0	0.637	0.637
LTI65	RD26	3702.AT5G52300.1	3702.AT4G27410.3	0	0	0	0	0.167	0	0	0.759	0.790
LTI65	OST1	3702.AT5G52300.1	3702.AT4G33950.1	0	0	0	0	0.041	0	0	0.639	0.639
LTI65	SOS3	3702.AT5G52300.1	3702.AT5G24270.2	0	0	0	0	0	0	0	0.565	0.565
LTI65	RD22	3702.AT5G52300.1	3702.AT5G25610.1	0	0	0	0	0.073	0	0	0.955	0.956
LTI65	SOS2	3702.AT5G52300.1	3702.AT5G35410.1	0	0	0	0	0.041	0	0	0.546	0.546
LTI65	RHL41	3702.AT5G52300.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.416	0.416
LTI78	STZ	3702.AT5G52310.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.592	0.592
LTI78	MYC2	3702.AT5G52310.1	3702.AT1G32640.1	0	0	0	0	0	0	0	0.441	0.441
LTI78	RABC1	3702.AT5G52310.1	3702.AT1G43890.1	0	0	0	0	0	0	0	0.773	0.773
LTI78	bZIP	3702.AT5G52310.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.639	0.639
LTI78	SOS1	3702.AT5G52310.1	3702.AT2G01980.1	0	0	0	0	0	0	0	0.620	0.620
LTI78	RD20	3702.AT5G52310.1	3702.AT2G33380.1	0	0	0	0	0.194	0	0	0.871	0.891
LTI78	P5CS1	3702.AT5G52310.1	3702.AT2G39800.1	0	0	0	0	0.196	0	0	0.804	0.835
LTI78	MYB2	3702.AT5G52310.1	3702.AT2G47190.1	0	0	0	0	0	0	0	0.639	0.639
LTI78	NCED3	3702.AT5G52310.1	3702.AT3G14440.1	0	0	0	0	0.166	0	0	0.849	0.868
LTI78	MYB15	3702.AT5G52310.1	3702.AT3G23250.1	0	0	0	0	0	0	0	0.616	0.616
LTI78	SNRK2.2	3702.AT5G52310.1	3702.AT3G50500.2	0	0	0	0	0.041	0	0	0.636	0.636
LTI78	RD26	3702.AT5G52310.1	3702.AT4G27410.3	0	0	0	0	0.148	0	0	0.728	0.758
LTI78	OST1	3702.AT5G52310.1	3702.AT4G33950.1	0	0	0	0	0.041	0	0	0.628	0.628
LTI78	ZAT6	3702.AT5G52310.1	3702.AT5G04340.1	0	0	0	0	0	0	0	0.548	0.548
LTI78	SOS3	3702.AT5G52310.1	3702.AT5G24270.2	0	0	0	0	0	0	0	0.615	0.615
LTI78	RD22	3702.AT5G52310.1	3702.AT5G25610.1	0	0	0	0	0.109	0	0	0.958	0.960
LTI78	NHX1	3702.AT5G52310.1	3702.AT5G27150.1	0	0	0	0	0	0	0	0.581	0.581
LTI78	SOS2	3702.AT5G52310.1	3702.AT5G35410.1	0	0	0	0	0.041	0	0	0.616	0.616
LTI78	MYBR1	3702.AT5G52310.1	3702.AT5G67300.1	0	0	0	0	0	0	0	0.441	0.441
LTI78	SIZ1	3702.AT5G52310.1	3702.AT5G60410.2	0	0	0	0	0	0	0	0.549	0.549
LTI78	RHL41	3702.AT5G52310.1	3702.AT5G59820.1	0	0	0	0	0	0	0	0.582	0.582
MYB15	SCRM2	3702.AT3G23250.1	3702.AT1G12860.1	0	0	0	0	0	0	0	0.466	0.466
MYB15	STZ	3702.AT3G23250.1	3702.AT1G27730.1	0	0	0	0	0.468	0.048	0.132	0.637	0.819
MYB15	MYC2	3702.AT3G23250.1	3702.AT1G32640.1	0	0	0	0	0.170	0	0	0.441	0.516
MYB15	bZIP	3702.AT3G23250.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.565	0.565
MYB15	WRKY40	3702.AT3G23250.1	3702.AT1G80840.1	0	0	0	0	0.580	0	0	0.519	0.789
MYB15	OST1	3702.AT3G23250.1	3702.AT4G33950.1	0	0	0	0	0	0	0.219	0.388	0.501
MYB15	RD22	3702.AT3G23250.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.550	0.550
MYB15	ZAT6	3702.AT3G23250.1	3702.AT5G04340.1	0	0	0	0	0.291	0.048	0.132	0.549	0.700
MYB15	RHL41	3702.AT3G23250.1	3702.AT5G59820.1	0	0	0	0	0.452	0.048	0.132	0.617	0.803
MYB15	SIZ1	3702.AT3G23250.1	3702.AT5G60410.2	0	0	0	0	0.054	0.059	0.258	0.842	0.882
MYB2	STZ	3702.AT2G47190.1	3702.AT1G27730.1	0	0	0	0	0.087	0.048	0.132	0.350	0.443
MYB2	MYC2	3702.AT2G47190.1	3702.AT1G32640.1	0	0	0	0	0.042	0.443	0	0.721	0.838
MYB2	bZIP	3702.AT2G47190.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.629	0.629
MYB2	WRKY40	3702.AT2G47190.1	3702.AT1G80840.1	0	0	0	0	0.100	0	0	0.549	0.576
MYB2	RD20	3702.AT2G47190.1	3702.AT2G33380.1	0	0	0	0	0.080	0	0	0.498	0.518
MYB2	P5CS1	3702.AT2G47190.1	3702.AT2G39800.1	0	0	0	0	0	0	0	0.737	0.737
MYB2	OST1	3702.AT2G47190.1	3702.AT4G33950.1	0	0	0	0	0	0	0.219	0.268	0.404
MYB2	SOS2	3702.AT2G47190.1	3702.AT5G35410.1	0	0	0	0	0	0	0.219	0.287	0.419
MYB2	SIZ1	3702.AT2G47190.1	3702.AT5G60410.2	0	0	0	0	0.054	0.059	0.258	0.235	0.427
MYB2	NCED3	3702.AT2G47190.1	3702.AT3G14440.1	0	0	0	0	0.073	0	0	0.463	0.480
MYB2	RHL41	3702.AT2G47190.1	3702.AT5G59820.1	0	0	0	0	0.109	0.048	0.132	0.432	0.526
MYB2	ZAT6	3702.AT2G47190.1	3702.AT5G04340.1	0	0	0	0	0.140	0.048	0.132	0.463	0.567
MYB2	RD26	3702.AT2G47190.1	3702.AT4G27410.3	0	0	0	0	0.115	0	0	0.616	0.645
MYB2	RD22	3702.AT2G47190.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.828	0.828
MYBR1	STZ	3702.AT5G67300.1	3702.AT1G27730.1	0	0	0	0	0.336	0.048	0.132	0.590	0.744
MYBR1	MYC2	3702.AT5G67300.1	3702.AT1G32640.1	0	0	0	0	0.274	0	0	0.483	0.609
MYBR1	bZIP	3702.AT5G67300.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.581	0.581
MYBR1	WRKY40	3702.AT5G67300.1	3702.AT1G80840.1	0	0	0	0	0.256	0	0	0.482	0.598
MYBR1	ZAT6	3702.AT5G67300.1	3702.AT5G04340.1	0	0	0	0	0.209	0.048	0.132	0.446	0.589
MYBR1	RD22	3702.AT5G67300.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.542	0.542
MYBR1	RHL41	3702.AT5G67300.1	3702.AT5G59820.1	0	0	0	0	0.207	0.048	0.132	0.441	0.584
MYC2	STZ	3702.AT1G32640.1	3702.AT1G27730.1	0	0	0	0	0.270	0	0	0.461	0.589
MYC2	NCED3	3702.AT1G32640.1	3702.AT3G14440.1	0	0	0	0	0.118	0	0	0.548	0.584
MYC2	ZAT6	3702.AT1G32640.1	3702.AT5G04340.1	0	0	0	0	0.179	0	0	0.520	0.589
MYC2	RD22	3702.AT1G32640.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.637	0.637
MYC2	bZIP	3702.AT1G32640.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.638	0.638
MYC2	RD26	3702.AT1G32640.1	3702.AT4G27410.3	0	0	0	0	0.190	0	0	0.636	0.692
MYC2	WRKY40	3702.AT1G32640.1	3702.AT1G80840.1	0	0	0	0	0.287	0	0	0.590	0.695
NCED3	bZIP	3702.AT3G14440.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.617	0.617
NCED3	SOS1	3702.AT3G14440.1	3702.AT2G01980.1	0	0	0	0	0	0	0	0.425	0.424
NCED3	RD20	3702.AT3G14440.1	3702.AT2G33380.1	0	0	0	0	0.158	0	0	0.542	0.597
NCED3	P5CS1	3702.AT3G14440.1	3702.AT2G39800.1	0	0	0	0	0.169	0	0	0.593	0.647
NCED3	ZAT6	3702.AT3G14440.1	3702.AT5G04340.1	0	0	0	0	0.123	0	0	0.373	0.426
NCED3	SOS3	3702.AT3G14440.1	3702.AT5G24270.2	0	0	0	0	0	0	0	0.426	0.426
NCED3	SNRK2.2	3702.AT3G14440.1	3702.AT3G50500.2	0	0	0	0	0	0	0	0.544	0.544
NCED3	OST1	3702.AT3G14440.1	3702.AT4G33950.1	0	0	0	0	0	0	0	0.637	0.637
NCED3	RD26	3702.AT3G14440.1	3702.AT4G27410.3	0	0	0	0	0.275	0	0	0.637	0.725
NCED3	RD22	3702.AT3G14440.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.751	0.751
NHX1	SOS1	3702.AT5G27150.1	3702.AT2G01980.1	0	0	0	0.567	0	0	0	0.968	0.442
NHX1	P5CS1	3702.AT5G27150.1	3702.AT2G39800.1	0.190	0	0	0	0	0	0	0.741	0.781
NHX1	SOS3	3702.AT5G27150.1	3702.AT5G24270.2	0	0	0	0	0.049	0.078	0.167	0.982	0.985
NHX1	RD22	3702.AT5G27150.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.565	0.565
NHX1	SOS2	3702.AT5G27150.1	3702.AT5G35410.1	0	0	0	0	0.045	0	0	0.981	0.982
OST1	bZIP	3702.AT4G33950.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.652	0.652
OST1	SNRK2.2	3702.AT4G33950.1	3702.AT3G50500.2	0	0	0.448	0.978	0	0.602	0	0.976	0.614
OST1	RD22	3702.AT4G33950.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.460	0.459
